Log file open, 12/02/22 10:46:39
[2022.12.02-02.47.29:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.02-02.47.29:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.02-02.47.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.02-02.47.30:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.02-02.47.30:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.02-02.47.30:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.02-02.47.30:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.02-02.47.30:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.02-02.47.30:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.02-02.47.30:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.02-02.47.31:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.02-02.47.31:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.02-02.47.31:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.02-02.47.31:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.02-02.47.32:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.02-02.47.32:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.02-02.47.32:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.02-02.47.32:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.02-02.47.32:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.02-02.47.32:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.02-02.47.33:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.02-02.47.33:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.02-02.47.33:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.02-02.47.33:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.02-02.47.33:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.02-02.47.33:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.02-02.47.33:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.02-02.47.34:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.02-02.47.34:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.02-02.47.34:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.02-02.47.34:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.02-02.47.34:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.02-02.47.35:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.02-02.47.35:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.02-02.47.35:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.02-02.47.35:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.02-02.47.35:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.02-02.47.36:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.02-02.47.36:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.02-02.47.36:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.02-02.47.36:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.02-02.47.36:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.02-02.47.36:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.02-02.47.36:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.02-02.47.36:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.02-02.47.36:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.02-02.47.36:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.02-02.47.36:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.02-02.47.36:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.02-02.47.36:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.02-02.47.37:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.02-02.47.37:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.02-02.47.37:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.02-02.47.37:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.02-02.47.37:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.02-02.47.37:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.02-02.47.37:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.02-02.47.37:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.02-02.47.37:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.02-02.47.38:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.02-02.47.38:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.02-02.47.38:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.02-02.47.38:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.02-02.47.38:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.02-02.47.38:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.02-02.47.39:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.02-02.47.39:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.02-02.47.39:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.02-02.47.39:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.02-02.47.39:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.02-02.47.39:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.02-02.47.39:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.02-02.47.39:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.02-02.47.39:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.02-02.47.39:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.02-02.47.39:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.02-02.47.39:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.02-02.47.39:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.02-02.47.39:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.02-02.47.39:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.02-02.47.39:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.02-02.47.39:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.02-02.47.39:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.02-02.47.39:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.02-02.47.39:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.02-02.47.39:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.02-02.47.39:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.02-02.47.39:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.02-02.47.39:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.02-02.47.39:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.02-02.47.39:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.02-02.47.39:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.02-02.47.39:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.02-02.47.40:003][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.02-02.47.40:923][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-02.47.42:797][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.511573 seconds
[2022.12.02-02.47.42:935][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-02.47.43:987][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.02-02.47.43:987][  0]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/HDRI_Epic_Courtyard_Daylight97A345014939A477C1ACFCB8825328BA.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.02-02.47.44:084][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.21 sec
[2022.12.02-02.47.44:133][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.02-02.47.44:133][  0]Cmd: MAP LOAD FILE="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-02.47.44:133][  0]LightingResults: New page: Lighting Build
[2022.12.02-02.47.44:138][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-02.47.44:138][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-02.47.44:139][  0]MapCheck: New page: Map Check
[2022.12.02-02.47.44:139][  0]LightingResults: New page: Lighting Build
[2022.12.02-02.47.44:172][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-02.47.44:202][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.02-02.47.44:516][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.02-02.47.44:516][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
