Log file open, 11/30/22 13:43:00
[2022.11.30-06.17.15:522][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas-props_Auto2
[2022.11.30-06.17.15:522][168]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/atlas-props_Auto26A94BD08415C5AF957852AA5703F453D.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/Autosaves/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas-props_Auto2.uasset'
[2022.11.30-06.17.15:523][168]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas] ([1] browsable assets)...
[2022.11.30-06.17.15:524][168]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas.atlas]
[2022.11.30-06.17.15:524][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas]
[2022.11.30-06.17.15:526][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas_Auto2
[2022.11.30-06.17.15:526][168]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/atlas_Auto231B6166543F25597804C26829A2E5D5E.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/Autosaves/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas_Auto2.uasset'
[2022.11.30-06.17.15:528][168]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/maps/Textures/tileset] ([1] browsable assets)...
[2022.11.30-06.17.15:529][168]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/maps/Textures/tileset.tileset]
[2022.11.30-06.17.15:529][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/maps/Textures/tileset]
[2022.11.30-06.17.15:532][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/maps/Textures/tileset_Auto2
[2022.11.30-06.17.15:532][168]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/tileset_Auto2B4481ECE450C8E8AA9AF07A726E296B1.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/Autosaves/Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/maps/Textures/tileset_Auto2.uasset'
[2022.11.30-06.17.15:532][168]LogFileHelpers: Auto-saving content packages took 0.036
[2022.11.30-06.17.27:531][583]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/3rdPartyAssets/sunny-land/assets/maps/tileset.tileset
[2022.11.30-06.17.27:534][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.17.27:650][583]LogViewport: Scene viewport resized to 693x538, mode Windowed.
[2022.11.30-06.17.27:675][583]LogViewport: Scene viewport resized to 462x254, mode Windowed.
[2022.11.30-06.17.30:110][735]LogViewport: Scene viewport resized to 1144x887, mode Windowed.
[2022.11.30-06.17.30:138][735]LogViewport: Scene viewport resized to 763x429, mode Windowed.
[2022.11.30-06.17.32:304][872]LogViewport: Scene viewport resized to 763x431, mode Windowed.
[2022.11.30-06.17.32:346][873]LogViewport: Scene viewport resized to 763x453, mode Windowed.
[2022.11.30-06.17.32:403][874]LogViewport: Scene viewport resized to 763x475, mode Windowed.
[2022.11.30-06.17.32:446][875]LogViewport: Scene viewport resized to 763x487, mode Windowed.
[2022.11.30-06.17.32:490][876]LogViewport: Scene viewport resized to 763x502, mode Windowed.
[2022.11.30-06.17.32:530][877]LogViewport: Scene viewport resized to 763x514, mode Windowed.
[2022.11.30-06.17.32:571][878]LogViewport: Scene viewport resized to 763x527, mode Windowed.
[2022.11.30-06.17.32:610][879]LogViewport: Scene viewport resized to 763x540, mode Windowed.
[2022.11.30-06.17.32:651][880]LogViewport: Scene viewport resized to 763x550, mode Windowed.
[2022.11.30-06.17.32:692][881]LogViewport: Scene viewport resized to 763x562, mode Windowed.
[2022.11.30-06.17.32:734][882]LogViewport: Scene viewport resized to 763x575, mode Windowed.
[2022.11.30-06.17.32:773][883]LogViewport: Scene viewport resized to 763x583, mode Windowed.
[2022.11.30-06.17.32:812][884]LogViewport: Scene viewport resized to 763x595, mode Windowed.
[2022.11.30-06.17.32:852][885]LogViewport: Scene viewport resized to 763x600, mode Windowed.
[2022.11.30-06.17.32:890][886]LogViewport: Scene viewport resized to 763x604, mode Windowed.
[2022.11.30-06.17.32:929][887]LogViewport: Scene viewport resized to 763x609, mode Windowed.
[2022.11.30-06.17.32:969][888]LogViewport: Scene viewport resized to 763x612, mode Windowed.
[2022.11.30-06.21.06:352][851]LogContentBrowser: Deferred new asset file creation: tileMap
[2022.11.30-06.21.06:380][851]LogContentBrowser: Creating deferred item: tileMap
[2022.11.30-06.21.06:401][852]LogContentBrowser: Renaming the item being created (Deferred Item: tileMap).
[2022.11.30-06.21.17:572][529]LogContentBrowser: Attempting asset rename: tileMap -> tmap
[2022.11.30-06.21.17:574][529]LogContentBrowser: End creating deferred item tileMap
[2022.11.30-06.21.19:373][635]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap
[2022.11.30-06.21.19:373][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.21.19:451][635]LogViewport: Scene viewport resized to 427x802, mode Windowed.
[2022.11.30-06.21.19:477][635]LogViewport: Scene viewport resized to 1170x912, mode Windowed.
[2022.11.30-06.21.59:458][248]LogViewport: Scene viewport resized to 693x538, mode Windowed.
[2022.11.30-06.21.59:485][248]LogViewport: Scene viewport resized to 462x367, mode Windowed.
[2022.11.30-06.22.01:918][317]LogSlate: Window 'tmap*' being destroyed
[2022.11.30-06.22.01:927][317]LogSlate: Window 'tmap*' being destroyed
[2022.11.30-06.22.01:932][317]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.22.01:932][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.22.01:943][317]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.22.01:943][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.22.03:554][478]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap
[2022.11.30-06.22.03:554][478]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap
[2022.11.30-06.22.03:555][478]LogActorFactory: Actor Factory spawned PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap as actor: PaperTileMapActor /Game/levels/MainLevel.MainLevel:PersistentLevel.PaperTileMapActor_0
[2022.11.30-06.22.03:555][478]LogActorFactory: Actor Factory spawned PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap as actor: PaperTileMapActor /Game/levels/MainLevel.MainLevel:PersistentLevel.PaperTileMapActor_0
[2022.11.30-06.22.05:657][676]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap
[2022.11.30-06.22.05:657][676]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap
[2022.11.30-06.22.05:659][676]LogActorFactory: Actor Factory spawned PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap as actor: PaperTileMapActor /Game/levels/MainLevel.MainLevel:PersistentLevel.PaperTileMapActor_1
[2022.11.30-06.22.05:659][676]LogActorFactory: Actor Factory spawned PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap as actor: PaperTileMapActor /Game/levels/MainLevel.MainLevel:PersistentLevel.PaperTileMapActor_1
[2022.11.30-06.23.13:515][124]LogEditorViewport: Clicking Background
[2022.11.30-06.24.09:712][271]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/3rdPartyAssets/sunny-land/assets/maps/tmap.tmap
[2022.11.30-06.24.09:722][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.24.09:805][271]LogViewport: Scene viewport resized to 253x453, mode Windowed.
[2022.11.30-06.24.09:831][271]LogViewport: Scene viewport resized to 708x563, mode Windowed.
[2022.11.30-06.24.25:441][598]LogViewport: Scene viewport resized to 252x476, mode Windowed.
[2022.11.30-06.24.25:469][598]LogViewport: Scene viewport resized to 705x586, mode Windowed.
[2022.11.30-06.24.25:536][600]LogViewport: Scene viewport resized to 168x256, mode Windowed.
[2022.11.30-06.24.25:561][600]LogViewport: Scene viewport resized to 479x366, mode Windowed.
[2022.11.30-06.24.25:837][630]LogViewport: Scene viewport resized to 427x802, mode Windowed.
[2022.11.30-06.24.25:863][630]LogViewport: Scene viewport resized to 1170x912, mode Windowed.
[2022.11.30-06.24.25:974][633]LogViewport: Scene viewport resized to 426x825, mode Windowed.
[2022.11.30-06.24.25:999][633]LogViewport: Scene viewport resized to 1168x935, mode Windowed.
[2022.11.30-06.24.26:056][634]LogViewport: Scene viewport resized to 427x802, mode Windowed.
[2022.11.30-06.24.26:081][634]LogViewport: Scene viewport resized to 1170x912, mode Windowed.
[2022.11.30-06.24.26:470][678]LogSlate: Window 'tmap*' being destroyed
[2022.11.30-06.26.15:781][ 15]Cmd: TRANSACTION UNDO
[2022.11.30-06.26.15:781][ 15]LogEditorTransaction: Undo Move Elements
[2022.11.30-06.26.55:076][152]Cmd: TRANSACTION UNDO
[2022.11.30-06.26.55:076][152]LogEditorTransaction: Undo Move Elements
[2022.11.30-06.26.57:144][328]Cmd: TRANSACTION UNDO
[2022.11.30-06.26.57:144][328]LogEditorTransaction: Undo Move Elements
[2022.11.30-06.26.59:186][546]Cmd: TRANSACTION UNDO
[2022.11.30-06.26.59:186][546]LogEditorTransaction: Undo Move Elements
[2022.11.30-06.27.36:741][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-06.27.36:912][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-06.27.36:950][474]PIE: New page: PIE session: MainLevel (Nov 30, 2022, 10:27:36 PM)
[2022.11.30-06.27.37:065][474]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.30-06.27.37:066][474]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.30-06.27.37:098][474]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.27.37:131][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033258s)
[2022.11.30-06.27.37:131][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.033377s)
[2022.11.30-06.27.37:156][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.27.37:156][474]LogAIModule: Creating AISystem for world MainLevel
[2022.11.30-06.27.37:157][474]LogPlayLevel: PIE: World Init took: (0.024957s)
[2022.11.30-06.27.37:256][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.11.30-06.27.37:298][474]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-06.27.37:298][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-06.27.37:298][474]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-06.27.37:299][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-06.27.37:299][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-06.27.37:299][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-06.27.37:303][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-06.27.37:337][474]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.11.30-06.27.37:337][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-06.27.37:337][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-06.27.37:337][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-06.27.37:338][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.30-06.27.37:338][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.30-06.27.37:339][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.30-06.27.37:339][474]LogInit: FAudioDevice initialized.
[2022.11.30-06.27.37:339][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.30-06.27.37:339][474]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.11.30-06.27.37:399][474]LogLoad: Game class is 'GameModeBase'
[2022.11.30-06.27.37:399][474]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.30-14.27.37
[2022.11.30-06.27.37:444][474]LogWorld: Bringing up level for play took: 0.026699
[2022.11.30-06.27.37:466][474]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.30-06.27.37:948][474]PIE: Server logged in
[2022.11.30-06.27.37:950][474]PIE: Play in editor total start time 1.185 seconds.
[2022.11.30-06.27.46:874][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-06.27.46:874][445]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.27.46:911][445]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.27.46:911][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.27.46:933][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-06.27.46:936][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.27.46:957][445]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-06.27.47:017][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-06.27.47:021][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-06.27.47:027][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-06.27.47:095][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.30-06.27.47:159][446]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.30-06.28.02:606][530]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.30-06.28.02:606][530]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.30-06.28.43:227][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.30-06.28.43:231][389]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/levels/MainLevel_Auto3
[2022.11.30-06.28.43:231][389]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/MainLevel_Auto3DD49679A4BB6C2B354168AA2FC383993.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/Autosaves/Game/levels/MainLevel_Auto3.umap'
[2022.11.30-06.28.43:233][389]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.012
[2022.11.30-06.28.43:233][389]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2022.11.30-06.30.06:102][691]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.11.30-06.30.06:102][691]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.11.30-06.30.06:103][691]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/levels/MainLevel.MainLevel:PersistentLevel.PlayerStart_0
[2022.11.30-06.30.06:118][691]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.30.06:119][691]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/levels/MainLevel.MainLevel:PersistentLevel.PlayerStart_0
[2022.11.30-06.30.06:119][691]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.30.08:640][985]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.11.30-06.30.08:641][985]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.11.30-06.30.08:643][985]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/levels/MainLevel.MainLevel:PersistentLevel.PlayerStart_1
[2022.11.30-06.30.08:643][985]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.30.08:643][985]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/levels/MainLevel.MainLevel:PersistentLevel.PlayerStart_1
[2022.11.30-06.30.08:643][985]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.32.07:712][993]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.30-06.32.07:719][993]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.30-06.32.07:725][993]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.30-06.32.07:743][995]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.30-06.32.12:455][523]LogContentBrowser: Attempting asset rename: NewBlueprint -> Main
[2022.11.30-06.32.12:463][523]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.30-06.32.15:514][860]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/levels/BP/Main.Main
[2022.11.30-06.32.15:551][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.32.17:565][860]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.30-06.32.19:132][860]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000153s
[2022.11.30-06.32.20:945][860]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.11.30-06.32.20:947][860]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.11.30-06.32.21:269][860]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002271s (2.182150s overbudget)
[2022.11.30-06.32.21:398][860]LogViewport: Scene viewport resized to 1189x747, mode Windowed.
[2022.11.30-06.32.21:577][861]LogAutomationController: Ignoring very large delta of 6.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.30-06.32.42:348][557]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.33.11:616][171]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.30-06.33.11:632][172]LogAutomationController: Ignoring very large delta of 4.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.30-06.33.40:190][308]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.30-06.33.40:199][308]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.30-06.33.40:206][308]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.30-06.33.40:207][309]LogAutomationController: Ignoring very large delta of 9.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.30-06.33.40:216][309]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.30-06.33.45:600][905]LogContentBrowser: Attempting asset rename: NewBlueprint -> Camera
[2022.11.30-06.33.45:912][905]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.30-06.33.46:981][ 21]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/levels/BP/Camera.Camera
[2022.11.30-06.33.46:981][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.33.47:708][ 21]LogViewport: Scene viewport resized to 1189x747, mode Windowed.
[2022.11.30-06.34.07:248][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.30-06.34.08:788][221]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.30-06.34.10:604][221]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.34.10:604][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.34.10:681][221]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/levels/BP/Camera.Camera
	Asset Type: Blueprint
[2022.11.30-06.34.11:269][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.30-06.34.11:304][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.11.30-06.34.11:334][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.30-06.34.11:347][222]LogAutomationController: Ignoring very large delta of 4.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.30-06.34.15:179][513]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.30-06.34.15:188][513]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.30-06.34.15:197][513]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.30-06.34.15:206][514]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.30-06.34.16:964][707]LogContentBrowser: Attempting asset rename: NewBlueprint -> Camera
[2022.11.30-06.34.16:971][707]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.30-06.34.18:430][867]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/levels/BP/Camera.Camera
[2022.11.30-06.34.18:430][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.34.18:954][867]LogViewport: Scene viewport resized to 1189x747, mode Windowed.
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: ================================================
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Total job queries 389, among them cache hits 14 (3.60%)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 119 distinct outputs (70.83%)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Shaders Compiled: 87
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Jobs assigned 90, completed 87 (96.67%)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Average time worker was idle: 156.79 s
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Time job spent in pending queue: average 2.47 s, longest 7.60 s
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Job execution time: average 1.55 s, max 7.81 s
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Job life time (pending + execution): average 4.10 s, max 8.31
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.98 s
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Average processing rate: 2.90 jobs/sec
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Total thread time: 79.06 s
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Total thread preprocess time: 4.85 s
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Effective parallelization: 2.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   18 times, average 1.22 sec, max 3.18 sec, min 0.96 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   22 times, average 1.06 sec, max 1.94 sec, min 0.79 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.97 sec, max 1.15 sec, min 0.82 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.95 sec, max 1.17 sec, min 0.77 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 29.49% of total time (compiled   22 times, average 1.06 sec, max 1.94 sec, min 0.79 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 27.77% of total time (compiled   18 times, average 1.22 sec, max 3.18 sec, min 0.96 sec)
[2022.11.30-06.34.56:265][987]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.20% of total time (compiled    9 times, average 0.81 sec, max 0.94 sec, min 0.69 sec)
[2022.11.30-06.34.56:266][987]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.59% of total time (compiled    7 times, average 0.97 sec, max 1.15 sec, min 0.82 sec)
[2022.11.30-06.34.56:266][987]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.42% of total time (compiled    7 times, average 0.95 sec, max 1.17 sec, min 0.77 sec)
[2022.11.30-06.34.56:266][987]LogShaderCompilers: Display: ================================================
